Speaker,Line
Asgardian PA,"This is the Asgardian refugee vessel Statesman. We are under assault, I repeat, we are under assault - The engines are dead, life support failing. Requesting aid from any vessel within range. We are 22 jump points out of Asgard. Our crew is made up of Asgardian families, we have very few soldiers here. This is not a warcraft. I repeat, this is not a warcraft."
Ebony Maw,"Hear me, and rejoice. You have had the privilege of being saved by the Great Titan. You may think this is suffering. no. It is salvation. Universal scales tip toward balance because of your sacrifice. Smile. for even in death, you have become Children of Thanos."
Thanos,"I know what its like to lose. To feel so desperately that youre right. yet to fail, nonetheless. Its frightening. Turns the legs to jelly. I ask you, to what end. Dread it. Run from it. Destiny arrives all the same. And now, its here. Or should I say. I AM."
Thor,You talk too much.
Thanos,"The Tesseract, or your brothers head. I assume you have a preference."
Loki,"Oh, I do. Kill away."
Loki,"ALL RIGHT, STOP."
Thor,We dont have the Tesseract. It was destroyed on Asgard.
Thor,You really are the worst brother.
Loki,"I assure you, brother. the sun will shine on us again."
Thanos,"Your optimism is misplaced, Asgardian."
Loki,"Well, for one thing, Im not Asgardian. And for another. we have a Hulk."
Ebony Maw,Let him have his fun.
Heimdall,Allfathers… let the dark magic flow through me one last. time.
Thanos,That was a mistake.
Thor,NO. Youre going to die for that.
Ebony Maw,Shh.
Ebony Maw,"My humble personage… bows before your grandeur. No other being has ever had the might, nay the nobility, to wield not one, but two Infinity Stones. The universe lies within your grasp."
Thanos,"There are two more Stones on Earth. Find them, my children, and bring them to me on Titan."
Proxima Midnight,"Father, we will not fail you."
Cull Obsidian,"Were going to New York City and We will tear The Avengers Apart and Smash. Once and for all, my lord."
Loki,"If I might interject… if youre going to Earth, you might want a guide. I do have a bit of experience in that arena."
Thanos,If you consider failure experience.
Loki,"I consider experience, experience. Almighty Thanos, I. Loki. Prince of Asgard. Odinson. the rightful King of Jotunheim. God of Mischief. do hereby pledge to you, my undying fidelity."
Thanos,Undying. You should choose your words more carefully.
Loki,You will. never be. a god.
Thor,NO.
Thanos,No resurrections this time.
Thor,No… Loki….
Stephen Strange,Seriously. You dont have any money.
Wong,Attachment to the material is detachment from the spiritual.
Stephen Strange,Ill tell the guys at the deli. Maybe theyll make you a metaphysical ham on rye.
Wong,"Oh, wait, wait, wait, I think I have 200."
Stephen Strange,Dollars.
Wong,Rupees.
Stephen Strange,Which is.
Wong,"Uh, buck and a half."
Stephen Strange,What do you want.
Wong,I wouldnt say no to a tuna melt.
Bruce Banner,Thanos is coming. Hes coming.
Stephen Strange,Who.
